pynguin log ./lang/ga/irish_morphology_helpers.py
[23:53:23] INFO     Start Pynguin Test Generation…              generator.py:116
           INFO     Collecting static constants from module     generator.py:216
                    under test                                                  
           INFO     No constants found                          generator.py:219
           INFO     Setting up runtime collection of constants  generator.py:228
[23:53:24] INFO     Analyzed project to create test cluster       module.py:1326
           INFO     Modules:       1                              module.py:1327
           INFO     Functions:     5                              module.py:1328
           INFO     Classes:      11                              module.py:1329
           INFO     Using seed 1733183604464726838              generator.py:202
           INFO     Using strategy:            generationalgorithmfactory.py:302
                    Algorithm.RANDOM                                            
           INFO     Using CoverageArchive      generationalgorithmfactory.py:346
           INFO     Using selection function:  generationalgorithmfactory.py:321
                    Selection.TOURNAMENT_SELEC                                  
                    TION                                                        
           INFO     Using crossover function:  generationalgorithmfactory.py:334
                    SinglePointRelativeCrossOv                                  
                    er                                                          
           INFO     Using ranking function:    generationalgorithmfactory.py:354
                    RankBasedPreferenceSorting                                  
           INFO     Start generating test cases                 generator.py:526
           INFO     Initial Population, Coverage: 0.000000  searchobserver.py:77
                    1138, 1139, 1140, 1141, 1142,                               
                    1143, 1144, 1145, 1146, 1147,                               
                    1148, 1149, 1150, 1151, 1152,                               
                    1153, 1154, 1155, 1156, 1157,                               
                    1158, 1159, 1160, 1161, 1162,                               
                    1163, 1164, 1165, 1166, 1167,                               
                    1168, 1169, 1170, 1171, 1172,                               
                    1173, 1174, 1175, 1176, 1177,                               
                    1178, 1179, 1180, 1181, 1182,                               
                    1183, 1184, 1185, 1186, 1187,                               
                    1188, 1189, 1190, 1191, 1192,                               
                    1193, 1194, 1195, 1196, 1197,                               
