pynguin log ./utils.py
[04:55:34] INFO     Start Pynguin Test Generation…              generator.py:116
           INFO     Collecting static constants from module     generator.py:216
                    under test                                                  
           INFO     Constants found: 4282                       generator.py:221
           INFO     Setting up runtime collection of constants  generator.py:228
[04:55:37] ERROR    While getting the types of exceptions in   syntaxtree.py:341
                    the handler, expected to find an ast.Name,                  
                    ast.Tuple, or ast.Attribute,but got                         
                    <ast.Call object at 0x7f15069ddd20>                         
           ERROR    While getting the types of exceptions in   syntaxtree.py:341
                    the handler, expected to find an ast.Name,                  
                    ast.Tuple, or ast.Attribute,but got                         
                    <ast.Call object at 0x7f1506679f60>                         
[04:55:38] INFO     Analyzed project to create test cluster       module.py:1326
           INFO     Modules:      65                              module.py:1327
           INFO     Functions:   481                              module.py:1328
           INFO     Classes:     343                              module.py:1329
           INFO     Using seed 1733288134242734156              generator.py:202
           INFO     Using strategy:            generationalgorithmfactory.py:302
                    Algorithm.WHOLE_SUITE                                       
           INFO     Instantiated 411 fitness   generationalgorithmfactory.py:393
                    functions                                                   
           INFO     Using CoverageArchive      generationalgorithmfactory.py:346
           INFO     Using selection function:  generationalgorithmfactory.py:321
                    Selection.TOURNAMENT_SELEC                                  
                    TION                                                        
           INFO     Using crossover function:  generationalgorithmfactory.py:334
                    SinglePointRelativeCrossOv                                  
                    er                                                          
           INFO     Using ranking function:    generationalgorithmfactory.py:354
                    RankBasedPreferenceSorting                                  
           INFO     Start generating test cases                 generator.py:526
[04:55:40] INFO     Initial Population, Coverage: 0.082725  searchobserver.py:77
[04:55:41] INFO     Iteration:       1, Coverage: 0.090024  searchobserver.py:83
           INFO     Iteration:       2, Coverage: 0.099757  searchobserver.py:83
           INFO     Iteration:       3, Coverage: 0.099757  searchobserver.py:83
[04:55:42] INFO     Iteration:       4, Coverage: 0.109489  searchobserver.py:83
           INFO     Iteration:       5, Coverage: 0.114355  searchobserver.py:83
[04:55:43] INFO     Iteration:       6, Coverage: 0.116788  searchobserver.py:83
           INFO     Iteration:       7, Coverage: 0.119221  searchobserver.py:83
[04:55:44] INFO     Iteration:       8, Coverage: 0.121655  searchobserver.py:83
           INFO     Iteration:       9, Coverage: 0.126521  searchobserver.py:83
           INFO     Iteration:      10, Coverage: 0.133820  searchobserver.py:83
[04:55:45] INFO     Iteration:      11, Coverage: 0.138686  searchobserver.py:83
           INFO     Iteration:      12, Coverage: 0.141119  searchobserver.py:83
[04:55:46] INFO     Iteration:      13, Coverage: 0.187348  searchobserver.py:83
           INFO     Iteration:      14, Coverage: 0.187348  searchobserver.py:83
           INFO     Iteration:      15, Coverage: 0.189781  searchobserver.py:83
[04:55:47] INFO     Iteration:      16, Coverage: 0.194647  searchobserver.py:83
           INFO     Iteration:      17, Coverage: 0.194647  searchobserver.py:83
[04:55:48] INFO     Iteration:      18, Coverage: 0.194647  searchobserver.py:83
           INFO     Iteration:      19, Coverage: 0.194647  searchobserver.py:83
[04:55:49] INFO     Iteration:      20, Coverage: 0.197080  searchobserver.py:83
           INFO     Iteration:      21, Coverage: 0.197080  searchobserver.py:83
[04:55:50] INFO     Iteration:      22, Coverage: 0.199513  searchobserver.py:83
[04:55:51] INFO     Iteration:      23, Coverage: 0.201946  searchobserver.py:83
           INFO     Iteration:      24, Coverage: 0.201946  searchobserver.py:83
           INFO     Iteration:      25, Coverage: 0.206813  searchobserver.py:83
[04:55:52] INFO     Iteration:      26, Coverage: 0.206813  searchobserver.py:83
[04:55:53] INFO     Iteration:      27, Coverage: 0.206813  searchobserver.py:83
           INFO     Iteration:      28, Coverage: 0.211679  searchobserver.py:83
[04:55:54] INFO     Iteration:      29, Coverage: 0.214112  searchobserver.py:83
           INFO     Iteration:      30, Coverage: 0.214112  searchobserver.py:83
[04:55:55] INFO     Iteration:      31, Coverage: 0.214112  searchobserver.py:83
[04:55:56] INFO     Iteration:      32, Coverage: 0.216545  searchobserver.py:83
           INFO     Iteration:      33, Coverage: 0.216545  searchobserver.py:83
[04:55:57] INFO     Iteration:      34, Coverage: 0.221411  searchobserver.py:83
           INFO     Iteration:      35, Coverage: 0.221411  searchobserver.py:83
[04:55:58] INFO     Iteration:      36, Coverage: 0.226277  searchobserver.py:83
[04:55:59] INFO     Iteration:      37, Coverage: 0.226277  searchobserver.py:83
[04:56:00] INFO     Iteration:      38, Coverage: 0.226277  searchobserver.py:83
[04:56:01] INFO     Iteration:      39, Coverage: 0.226277  searchobserver.py:83
           INFO     Iteration:      40, Coverage: 0.226277  searchobserver.py:83
[04:56:02] INFO     Iteration:      41, Coverage: 0.228710  searchobserver.py:83
           INFO     Iteration:      42, Coverage: 0.231144  searchobserver.py:83
[04:56:03] INFO     Iteration:      43, Coverage: 0.233577  searchobserver.py:83
