pynguin log ./matplotlib/_pylab_helpers.py
[15:34:04] INFO     Start Pynguin Test Generation…              generator.py:116
           INFO     Collecting static constants from module     generator.py:216
                    under test                                                  
[15:34:05] INFO     Constants found: 3096                       generator.py:221
           INFO     Setting up runtime collection of constants  generator.py:228
           INFO     Analyzed project to create test cluster       module.py:1326
           INFO     Modules:       1                              module.py:1327
           INFO     Functions:     0                              module.py:1328
           INFO     Classes:      12                              module.py:1329
           INFO     Using seed 1733153644246326987              generator.py:202
           INFO     Using strategy:            generationalgorithmfactory.py:302
                    Algorithm.RANDOM                                            
           INFO     Using CoverageArchive      generationalgorithmfactory.py:346
           INFO     Using selection function:  generationalgorithmfactory.py:321
                    Selection.TOURNAMENT_SELEC                                  
                    TION                                                        
           INFO     Using crossover function:  generationalgorithmfactory.py:334
                    SinglePointRelativeCrossOv                                  
                    er                                                          
           INFO     Using ranking function:    generationalgorithmfactory.py:354
                    RankBasedPreferenceSorting                                  
           INFO     Start generating test cases                 generator.py:526
           INFO     Initial Population, Coverage: 0.000000  searchobserver.py:77
                    548, 549, 550, 551, 552, 553, 554,                          
                    555, 556, 557, 558, 559, 560, 561,                          
                    562, 563, 564, 565, 566, 567, 568,                          
                    569, 570, 571, 572, 573, 574, 575,                          
                    576, 577, 578, 579, 580, 581, 582,                          
                    583, 584, 585, 586, 587, 588, 589,                          
                    590, 591, 592, 593, 594, 595, 596,                          
                    597, 598, 599, 600, 601, 602, 603,                          
                    604, 605, 606, 607, 608, 609, 610,                          
                    611, 612, 613, 614, 615, 616, 617,                          
                    618, 619, 620, 621, 622, 623, 624,                          
                    625, 626, 627, 628, 629, 630, 631,                          
                    632, 633, 634, 635, 636, 637, 638,                          
                    639, 640, 641, 642, 643, 644, 645,                          
                    646, 647, 648, 649, 650, 651, 652,                          
                    653, 654, 655, 656, 657, 658, 659,                          
